category	path	bytes	sha256
documentation	README.md	2389	674efc3cb1242382d58255b7c1b1ef5cbc5567038ecb38d0cdea85ee4d46f092
repository_policy	.gitignore	539	b1914799e6e9c1287345ee73b969b1a1dac51eff4d7ed0d2a45a3a7783baab84
environment	env/requirements-python.txt	84	b6d39d4138f264d395b45380daa817f2cee456ed27fb2b8ad78bbf96f6cfab77
environment	env/requirements-r.txt	12	4ad388906d827d059ca854405385eae6b0e73773a6c7700ae20a821a77197d93
environment	env/environment.yml	293	aa052e1f365919cc2ae85789a3ec44df6d2d684cfb37b114e9d322f396360d19
workflow	workflow/reproduction_manifest.tsv	3935	45dbe2b1cea1847e52b2b73c567498e7eaa758edac8c186ff431962fe56ebcd0
workflow	workflow/run_reproduction_manifest.sh	297	1fe08ecb47e1cea72828f808be070c14c78fdcd888d26c9456a5247d822643a7
scripts	scripts/analyze_gse203191_cellstate_proportions.py	5461	74ec7cc236726999c29beda8962090586a958f6fe61cf897c8f127ec28fc1c77
scripts	scripts/annotate_gse179640_broad_compartments.py	20700	51bc73c9df556b0b3b7c1c8de1daa167605fcc039f3376f3602ad65ca453ef35
scripts	scripts/audit_candidate_gene_bulk_presence.py	7998	d5df9b0c1c0ff220cce1643bc8a23b37e037e8690ff428265e8d23467e97b317
scripts	scripts/audit_gse179640_tar_and_metadata.py	15155	97f821839707b23ad30149c5814416f09ef0667327eb148a76c16878b62fbf99
scripts	scripts/audit_gwas_coordinate_mapping.py	7142	44986550fdaefc89b6e9dce300d95e6e4e22ebfa8623603c6a843122cfccd12c
scripts	scripts/audit_phase1_downloads.py	7402	1ec4e75512260cec96c44816c89133971700d19393287f76ab9e97b3998ca7ff
scripts	scripts/audit_phase1_gwas.py	10486	921619f8b3e34a35cddebea82d3095ae7f72eca9495693c0c660526bff6c22f5
scripts	scripts/audit_phase1_matrices.py	7009	47b7247c3ae74d18b2365c95e8eee899dc00e83b9b7b60d0bc79788a272adf54
scripts	scripts/audit_public_sources.py	10929	1ac3258ba9160a22e2f81a98d6a6a7622afcfb9178cc77fb3bf6e2ee1f2a7f4e
scripts	scripts/audit_singlecell_sources.py	7182	a4d4810d4ae38ae3750507a4330902e96b8ffefeadd59226fbdcd04b1571512b
scripts	scripts/audit_zenodo17078290_h5ad.py	11051	b39a5293cc875c0d2cab0a57dfe4de069d614942f33cbb7e6c3eb5f01939b4b4
scripts	scripts/build_bulk_expression_support_score.py	11385	55d28933af7c22c9d0676a09abe75f2cea317bbae6b5c54c8b7fdcc4fe7b6ddb
scripts	scripts/build_coordinate_window_loci.py	10248	85fdee7a934d83aaa8d20c142eab21d2f138a7c14bd072ce87a34468f02680a6
scripts	scripts/build_coordinate_window_neighborhoods.py	6559	b61d9dd61ee454721d85e7f2830f2a8c7528f8892f06b940fb96b6d399d98a80
scripts	scripts/build_cross_disease_singlecell_localization_matrix.py	16549	0fe65798d7fc64f710e65a31c6e41de727dc31108368efac7c21406309db58be
scripts	scripts/build_gse179640_singlecell_evidence_matrix.py	14738	4edbf18a5effd3a5c01f13d4f8b09f7720a02d742d70b2ab14cd2a1e59cd7971
scripts	scripts/build_gse179640_singlecell_evidence_matrix_v2.py	10759	62625229d73207caca99277dcbded8f9fa3c61b4cb3a898d6adaed63263bcb53
scripts	scripts/build_gwas_candidate_gene_universe.py	7909	0ad49634724eef20f6b59562b086d016f68f5cc6c49672b5389059dcd84b85c4
scripts	scripts/build_phase14_manual_target_review.py	21669	f2ba89ea9ed0825f1c21cafa5f1cc26a9148bec31b97b67fc2179c63087266ed
scripts	scripts/build_phase30_submission_enhancement_tables.py	17193	90aa95261acf00b0a5b5d3d9e3d5b42f8c8ae7de1636178392631e1b7f83cdf6
scripts	scripts/build_preliminary_target_priority_matrix.py	11586	d7d6e8f9140e944ca834fae25d64cc781ecfa96a794c24bf1cf6d4e77dbaac1d
scripts	scripts/check_long_downloads.py	2885	ca7818ec027c95d1a16f08caedc69f5e13b254e8bef324169de079c29d6b6fa5
scripts	scripts/compare_coordinate_window_loci.py	6823	e075be1bf778d020db1e1fae48965dcc7684def621a077f64193fdbc9573e735
scripts	scripts/download_geo_family_soft.py	2441	7cc05b2db7e26c0a044fdfc7f1f56c0f84866d8d5e1d14da7374d781d2b977ac
scripts	scripts/download_gpl570_annotation.py	1500	5c8a78979fea4236a25409f1021cd2e60e4ea3163af5158de56ba9c998f98c56
scripts	scripts/download_phase1_files.py	8142	60dd390c19baccb8015fe53e48664629410dcab00b017b6ce49922ae3f75bed5
scripts	scripts/download_small_sc_support_files.py	2002	f663546d5d656fd817e253febb64d58b0ec78f887f7f71add3d31f301338473a
scripts	scripts/ensembl_pairwise_ld_sensitivity.py	10754	b732958b9d807d87b72198fec8e2656db76c9bfa8f865f2261db5e8c431c1d1d
scripts	scripts/extract_bulk_candidate_expression.py	26327	28920ddd5389579bcee7f0a7e2ffcf7eded530c238f879795cb3277c0a45adb9
scripts	scripts/extract_gwas_snps_for_mapping.py	9822	38062f2c794f820cce816515e860c6b47819393f2a3c54e9e456644120ef5619
scripts	scripts/gwas_signal_scan.py	7056	4c6d739814e32a71d9f56e87140744941b8e8394de4e6c297b060d57e4b18e52
scripts	scripts/make_phase14_tables_and_figure6.py	22169	b198a9c37c5a9671c7b440152087ccb6c00977a53890fce3e173bfa6f697d49b
scripts	scripts/make_phase18_figures1_5.py	37969	ed8f91557ba525d5996a2938f54c1576aa49175f7bba14c42ce4cd444b3e7ebc
scripts	scripts/map_gwas_rsids_ensembl.py	13008	4e5fea189fde551d6252aa69b1080780983603dbd74634c2a75c5c9bc1918940
scripts	scripts/map_neighborhood_genes_ensembl.py	10727	9a490c1c4c62ad90783dd3fe14196ddf57361e5ad45e9f780c4495a732b60291
scripts	scripts/qc_gse179640_cells.py	14238	031fa07b37026290656c0b2df50e8c80e103234c42cbf1281900b7cad45c343d
scripts	scripts/query_phase14_pubmed_literature.py	12436	3e466ec87d8617d26325d58d8746c78f847d807300505781b2366a2b61bf8023
scripts	scripts/query_target_actionability_sources.py	35566	307678eeb078c9a59f9744e988f3090759421803102edf1067ed34722107ed6c
scripts	scripts/run_gse179640_compartment_pseudobulk_tests.py	23974	abc743b33d8c98554e4a7acaa8bf1493bcc89f5075804dcd2d8a8632dac28720
scripts	scripts/run_rank_stability_sensitivity.py	15254	cd3b80bdf21eda847f83114003238572adbcb290e36a67214317e8f0fa0ea0f7
scripts	scripts/start_long_downloads.py	3652	a59cd4a3ccc655d79c77cc9672bd61d3258bfe628c2d6f2d6b74ca0b122358cc
scripts	scripts/summarize_gse179640_candidate_expression.py	12880	5a5479126e904a293039545c8ad30c1a28f4d8a1352676877ad83833736e35ba
scripts	scripts/summarize_gse179640_candidate_expression_qc_filtered.py	12683	0990cfd4d31bbb6e75597c79b8790c131672252abfb30796802d5e0aad58a13b
scripts	scripts/summarize_ld_supported_neighborhoods.py	7808	c2c93c7e8bed6240ae0c28b270af6d2b37a6a72424f06aa3ba5f188463d0df52
scripts	scripts/summarize_zenodo17078290_candidate_expression.py	29174	1283765b5fcdd4761aca2ce55b55a7e9f3c2e626d36582ff60ff3d0049811afe
scripts	scripts/run_bulk_candidate_models.R	16678	c8696c94a4cdf148bd21a2647aeebbde31a151f79be561f93cd67d8a0e58e386
data_manifest	data_manifests/download_manifest.tsv	2904	c1d9fce14affcb17fd52bd40561c864bd4e63da2a824c2ff81ba60e7a5249699
data_manifest	data_manifests/dataset_inventory.tsv	2318	ef1c1269590aa4c266ebfd4fc05266cdd26398ef90fdccc6a5bf1a5377e942d3
data_manifest	data_manifests/supplementary_data_manifest.tsv	4182	0100b7b0b8f36ad39e287903c9a4e3c9aa2d576fad871e55850dd7f032f55094
